running: "c++" "--version"
exit status: 0
cargo:warning=Compiler version doesn't include clang or GCC: "c++" "--version"
(document [0, 0] - [39, 0]
  (element [0, 0] - [38, 8]
    (start_tag [0, 0] - [0, 7]
      (tag_name [0, 1] - [0, 6]))
    (element [1, 2] - [8, 10]
      (start_tag [1, 2] - [1, 9]
        (tag_name [1, 3] - [1, 8]))
      (element [2, 4] - [7, 9]
        (start_tag [2, 4] - [2, 8]
          (tag_name [2, 5] - [2, 7]))
        (element [3, 6] - [3, 19]
          (start_tag [3, 6] - [3, 10]
            (tag_name [3, 7] - [3, 9]))
          (text [3, 10] - [3, 14])
          (end_tag [3, 14] - [3, 19]
            (tag_name [3, 16] - [3, 18])))
        (element [4, 6] - [4, 20]
          (start_tag [4, 6] - [4, 10]
            (tag_name [4, 7] - [4, 9]))
          (text [4, 10] - [4, 15])
          (end_tag [4, 15] - [4, 20]
            (tag_name [4, 17] - [4, 19])))
        (element [5, 6] - [5, 23]
          (start_tag [5, 6] - [5, 10]
            (tag_name [5, 7] - [5, 9]))
          (text [5, 10] - [5, 18])
          (end_tag [5, 18] - [5, 23]
            (tag_name [5, 20] - [5, 22])))
        (element [6, 6] - [6, 23]
          (start_tag [6, 6] - [6, 10]
            (tag_name [6, 7] - [6, 9]))
          (text [6, 10] - [6, 18])
          (end_tag [6, 18] - [6, 23]
            (tag_name [6, 20] - [6, 22])))
        (end_tag [7, 4] - [7, 9]
          (tag_name [7, 6] - [7, 8])))
      (end_tag [8, 2] - [8, 10]
        (tag_name [8, 4] - [8, 9])))
    (element [9, 2] - [37, 10]
      (start_tag [9, 2] - [9, 35]
        (tag_name [9, 3] - [9, 8])
        (th_attribute [9, 9] - [9, 34]
          attribute_name: (th_remove [9, 12] - [9, 18])
          attribute_value: (remove_abf [9, 20] - [9, 33])))
      (element [10, 6] - [10, 44]
        (start_tag [10, 6] - [10, 33]
          (tag_name [10, 7] - [10, 9])
          (th_attribute [10, 10] - [10, 32]
            attribute_name: (th_generic [10, 13] - [10, 17])
            attribute_value: (th_attribute_value [10, 19] - [10, 31]
              (ognl_th_std_expression [10, 19] - [10, 31]
                (ognl_object_literal [10, 21] - [10, 30]
                  (ognl_property_access [10, 25] - [10, 30]
                    name: (ognl_object_literal [10, 26] - [10, 30])))))))
        (text [10, 33] - [10, 39])
        (end_tag [10, 39] - [10, 44]
          (tag_name [10, 41] - [10, 43])))
      (element [11, 6] - [11, 43]
        (start_tag [11, 6] - [11, 34]
          (tag_name [11, 7] - [11, 9])
          (th_attribute [11, 10] - [11, 33]
            attribute_name: (th_generic [11, 13] - [11, 17])
